"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Comparison","GeneSetType"
"REACTOME_INTERLEUKIN_10_SIGNALING","REACTOME_INTERLEUKIN_10_SIGNALING",41,0.719368446997736,2.56753624187933,3.48719469692056e-10,2.55590858374295e-08,2.08583905710542e-08,1746,"tags=54%, list=13%, signal=47%","CXCL1/CXCL2/IL1R2/CCL20/FPR1/CCL3/IL1RN/PTGS2/IL1B/CCL3L3/CCL4/TYK2/ICAM1/IL6/IL10/IL1R1/PTAFR/IL1A/IL18/CCR2/CCR1/CXCL10","COVID_Severe","Reactome"
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING","REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",62,0.652585533250342,2.53285765686202,1e-10,5.93333333333333e-09,5.03759398496241e-09,1081,"tags=50%, list=8%, signal=46%","IFI27/IFITM3/OAS3/IFI6/SOCS3/MX1/EIF2AK2/OAS1/ADAR/IFIT1/IFIT3/IFIT2/IFITM2/OASL/ISG15/STAT1/RSAD2/TYK2/OAS2/IFI35/ISG20/XAF1/IRF7/SOCS1/HLA-C/MX2/BST2/IFIT5/EGR1/GBP2/PTPN11","COVID_Mild","Reactome"
"REACTOME_INTERFERON_SIGNALING","REACTOME_INTERFERON_SIGNALING",225,0.523933419830455,2.50096324421795,1e-10,5.93333333333333e-09,5.03759398496241e-09,2438,"tags=44%, list=18%, signal=37%","IFI27/FCGR1A/IFITM3/IFNGR2/IFI44/OAS3/IFI6/EIF4G1/SOCS3/MX1/IFI44L/HERC5/EIF2AK2/OAS1/ADAR/IFIT1/IFIT3/IFIT2/GBP1/IFITM2/OASL/TRIM22/ISG15/IFIH1/CDK1/STAT1/TRIM25/SEH1L/SPHK1/RSAD2/TYK2/OAS2/IFI35/UBE2N/ISG20/XAF1/GBP3/IRF7/KPNA2/IFNGR1/DNAJC3/TRIM14/PPP2CB/EIF4A1/SOCS1/HLA-C/MX2/BST2/RANBP2/EIF4E/IFIT5/ICAM1/MT2A/NUP160/EGR1/GBP5/PIAS1/NUP98/TRIM5/GBP2/FANCA/BECN1/EIF4G3/PTPN11/TUBB6/SP100/NUP54/UBE2L6/EIF4A2/HSPA2/PRKCD/PPP2R1B/PSMB8/EIF4G2/ABCE1/JAK2/IRF2/CAMK2D/TRIM38/PTPN2/SUMO1/TUBB3/FANCC/EIF2S2/IFNB1/HLA-E/FANCG/PPP2CA/PTAFR/EIF4E3/USP18/NUP153/TRIM45/UBB/FKBP5/NUP107/NUP205/JAK1/FANCM/EIF2S1","COVID_Mild","Reactome"
"REACTOME_NEUTROPHIL_DEGRANULATION","REACTOME_NEUTROPHIL_DEGRANULATION",433,0.479017396380519,2.45033173851097,1e-10,7.7875e-09,6.35526315789474e-09,2878,"tags=46%, list=21%, signal=37%","TLR2/CXCL1/TTR/FPR1/MMP25/MGAM/TIMP2/SLC11A1/RNASE2/FCGR3B/IDH1/DYNLL1/S100P/SIRPB1/CXCR2/FPR2/LILRA3/PLAUR/ITGAX/CEACAM1/MAPK14/LRG1/S100A12/TNFAIP6/DEFA4/MME/FCAR/GM2A/MMP9/AHSG/CXCR1/STK11IP/SLPI/ANPEP/ATP6V1D/RAC1/PGAM1/ITGAV/B4GALT1/IQGAP1/CD55/ORM1/GGH/PGM2/ATP11A/SLC2A3/C5AR1/PNP/TRPM2/UNC13D/HSP90AA1/FUCA2/CMTM6/S100A8/HEXB/BRI3/SIGLEC5/AP2A2/ACLY/SERPINB1/SDCBP/CEACAM3/FOLR3/PTX3/PSEN1/NFKB1/HK3/NBEAL2/CD14/PGLYRP1/ITGAM/CR1/CANT1/GCA/TUBB4B/HP/SIRPA/OLR1/COPB1/VAPA/PTGES2/RAB10/LAIR1/PYGL/DNAJC3/QSOX1/QPCT/AGPAT2/CTSA/ARG1/CYSTM1/FTL/DSP/HPSE/PSMA2/RHOG/CHI3L1/GSN/VNN1/CEACAM6/PRKCD/PSMC3/MANBA/RAB7A/HVCN1/ALOX5/CSTB/GAA/LCN2/RAB18/VCP/PTAFR/LILRB3/GALNS/CLEC5A/LTF/ALDOC/IMPDH1/DEFA1B/S100A9/CRISP3/GNS/KPNB1/C3/CFP/GPR84/MGST1/CRISPLD2/CLEC4D/SIGLEC9/NRAS/GOLGA7/PRTN3/DEFA1/UBR4/RAB31/MNDA/S100A11/BST1/PLD1/IGF2R/APAF1/CDA/AMPD3/RNASE3/CHIT1/MPO/GYG1/CCT2/SLCO4C1/DYNLT1/HGSNAT/PLAU/VAT1/SYNGR1/PAFAH1B2/SIGLEC14/LAMP2/PSMC2/GLA/BST2/C6orf120/CKAP4/SERPINB10/PSMB7/FGR/FUCA1/YPEL5/NCSTN/SLC2A5/PSMD11/OSCAR/ELANE/ATP6V0A1/ADAM10/CD53/CAMP/XRCC5/ARSB/OLFM4/HSPA1A/STOM/PGM1/RAB27A/DDX3X/LGALS3/PRDX4/BPI/FCER1G/AZU1/ATP6AP2/CD300A/SURF4/PADI2/NME2/CAP1/ANXA2/CPNE1/SLC15A4/FRK","COVID_Severe","Reactome"
"REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING","REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING",85,0.586161618595064,2.41539629559735,7.11869199418012e-10,3.69578759364518e-08,3.13784449743466e-08,2388,"tags=49%, list=18%, signal=41%","CCL2/ITGAX/OSM/SOCS3/BCL6/CDKN1A/IL6/MCL1/PTGS2/IL1B/STAT1/TYK2/TIMP1/IL10/PIM1/VEGFA/IL1A/SOCS1/HSP90B1/FOXO3/HSP90AA1/ICAM1/HIF1A/VIM/CD36/HGF/BIRC5/LAMA5/ITGAM/ALOX5/AKT1/CEBPD/JAK2/RORA/MMP9/MYC/ZEB1/ANXA1/POU2F1/FOS/ITGB1/JAK1","COVID_Mild","Reactome"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",174,0.516434564245889,2.37391500991825,1e-10,1.25e-09,5.52631578947368e-10,2609,"tags=48%, list=19%, signal=39%","IFNGR2/SERPINE1/ADM/TLR2/NAMPT/INHBA/CCL20/EREG/MXD1/C3AR1/P2RX4/FPR1/CSF3R/AQP9/NFKBIA/CYBB/GNA15/NLRP3/BEST1/IL1B/SRI/FFAR2/AHR/OLR1/TNFAIP6/ATP2C1/LYN/GPC3/IL1R1/RNF144B/SGMS2/GNAI3/IL4R/CD55/CD82/CLEC5A/HIF1A/PTGER2/LDLR/C5AR1/GP1BA/PLAUR/IRAK2/KLF6/ICAM1/IL10/PROK2/KCNJ2/GCH1/IL6/F3/PTPRE/LPAR1/TIMP1/OSM/IL18R1/EDN1/KIF1B/CALCRL/TLR1/PSEN1/IL18RAP/RGS1/SLC11A2/EMP3/SELL/CCL7/ATP2B1/PVR/MET/HBEGF/IL18/CSF3/NMI/RIPK2/P2RX7/CXCL6/GPR183/SLC31A1/BTG2/NOD2/ACVR1B/NFKB1/FZD5","COVID_Critical","Hallmark"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",178,0.50133109489954,2.32613401365757,1e-10,7.14285714285714e-10,3.30827067669173e-10,2221,"tags=37%, list=17%, signal=31%","SERPINE1/CXCL1/CTSL/SERPINB2/SERPING1/SRC/CR1/CD55/IL6/F2/ANXA5/FCER1G/LAP3/PLEK/OLR1/ADAM9/PLSCR1/CA2/GNAI3/TIMP1/PLAUR/S100A12/IRF7/F3/DUSP6/LYN/MAFF/PIM1/TNFAIP3/PPP2CB/LGALS3/ADRA2B/GPD2/C1QC/USP8/XPNPEP1/DOCK4/DPP4/USP15/GNB2/CD36/RNF4/CLU/FYN/PRKCD/DUSP5/ITGAM/CTSC/RASGRP1/CASP4/USP14/USP16/JAK2/C3/F5/IRF2/RHOG/C1QA/SH2B3/LAMP2/GNGT2/ZEB1/GCA/GP1BA/CASP7","COVID_Mild","Hallmark"
"REACTOME_INTERFERON_GAMMA_SIGNALING","REACTOME_INTERFERON_GAMMA_SIGNALING",78,0.561882291633954,2.28368866323418,3.44092965198841e-08,1.47841322288881e-06,1.25522116161465e-06,2502,"tags=47%, list=19%, signal=39%","FCGR1A/IFNGR2/OAS3/SOCS3/OAS1/GBP1/OASL/TRIM22/STAT1/TRIM25/OAS2/GBP3/IRF7/IFNGR1/TRIM14/SOCS1/HLA-C/ICAM1/MT2A/GBP5/PIAS1/TRIM5/GBP2/PTPN11/SP100/PRKCD/JAK2/IRF2/CAMK2D/TRIM38/PTPN2/SUMO1/HLA-E/PTAFR/TRIM45/JAK1/YBX1","COVID_Mild","Reactome"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",186,0.478232602460325,2.27550777585752,1e-10,5.55555555555556e-10,2.10526315789474e-10,2121,"tags=38%, list=16%, signal=32%","NAMPT/FPR1/TNFAIP2/IFI27/FCGR1A/PTGS2/NFKBIA/TNFAIP6/IFIT2/SOD2/TRIM25/IFITM2/MYD88/PNP/PDE4B/ICAM1/IFITM3/IL6/CD69/IFI44L/SERPING1/CDKN1A/PELI1/NFKB1/CASP4/HELZ2/FAS/IL15/PIM1/SAMD9L/LATS2/MX1/PARP12/SPPL2A/IFIT3/BATF2/OASL/IFIT1/ISG15/SOCS1/TDRD7/CSF2RB/PARP14/ST8SIA4/IFIH1/PSMA2/EPSTI1/TNFAIP3/ARL4A/C1S/HERC6/SOCS3/ADAR/CMPK2/TNFSF10/IRF7/GCH1/OAS2/UPP1/IFI44/CXCL10/CMTR1/HIF1A/OGFR/NLRC5/NMI/RIPK2/LY6E/OAS3/BST2","COVID_Severe","Hallmark"
"REACTOME_COMPLEMENT_CASCADE","REACTOME_COMPLEMENT_CASCADE",34,0.654344426260938,2.2437621905535,3.7381776731524e-06,0.000125885658939132,0.000102733417703136,2398,"tags=53%, list=18%, signal=44%","F2/VTN/MASP1/CD55/C5AR1/CLU/SERPING1/CR1/PROS1/C1S/C3/C1QC/CFP/C1QA/MBL2/C5AR2/C5/ELANE","COVID_Severe","Reactome"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",91,0.517551680898192,2.21769074425209,1.20475723261422e-07,3.76486635191943e-07,1.42668619651684e-07,2828,"tags=55%, list=21%, signal=44%","IFI27/IFIT2/TRIM25/IFITM2/IFITM3/IFI44L/HELZ2/IL15/SAMD9L/MX1/PARP12/IFIT3/BATF2/CNP/OASL/ISG15/TDRD7/PARP14/PARP9/IFIH1/LAMP3/OAS1/EPSTI1/C1S/SAMD9/HERC6/ADAR/CMPK2/IRF7/IFI44/CXCL10/CMTR1/OGFR/NMI/RIPK2/LY6E/BST2/LGALS3BP/IFI35/EIF2AK2/GBP2/NCOA7/TRIM5/ISG20/TMEM140/ELF1/RSAD2/TRAFD1/PLSCR1/PSMA3","COVID_Severe","Hallmark"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",178,0.464399510385738,2.19609663562296,3.52200484745379e-10,1.76100242372689e-09,6.67327234254401e-10,1869,"tags=33%, list=14%, signal=28%","SERPINE1/CXCL1/F2/TIMP2/ADAM9/FN1/PLAUR/S100A12/SERPINB2/DOCK4/CTSL/CD55/MSRB1/STX4/IL6/GPD2/PLEK/ADRA2B/CLU/SERPING1/PSEN1/F5/CASP4/ME1/ITGAM/PPP2CB/CR1/GCA/PIM1/ANXA5/OLR1/CA2/HSPA5/ANG/USP15/MMP14/GNAI3/RHOG/PCSK9/PRKCD/TNFAIP3/C1S/SRC/DUSP6/APOC1/LTF/IRF7/HNF4A/S100A9/C3/C1QC/LYN/XPNPEP1/LRP1/CDA/F3/GNB2/C1QA","COVID_Severe","Hallmark"
"REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES","REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES",40,0.600217981470337,2.11784273233976,2.21552047541822e-05,0.000575112190077312,0.000469340521766228,1964,"tags=40%, list=15%, signal=34%","CXCL1/CXCL2/CCL20/CXCL3/CCL3/CXCR2/CCL3L3/CXCR1/CCL4/ACKR3/CXCL5/CCR2/CCR1/CXCL10/CXCL16/CXCL6","COVID_Severe","Reactome"
"REACTOME_INTERLEUKIN_10_SIGNALING","REACTOME_INTERLEUKIN_10_SIGNALING",41,0.587275265828696,2.10635387489361,2.48153826480287e-05,0.000687110372876529,0.000570608681707889,1649,"tags=49%, list=12%, signal=43%","CXCL2/CXCL1/IL1R2/CCL20/FPR1/PTGS2/CCL3/IL1B/STAT3/IL1R1/IL1RN/CCL3L3/IL10RB/ICAM1/IL10/IL6/TIMP1/CCL4/CCR2/TYK2","COVID_Critical","Reactome"
"REACTOME_DISEASES_OF_IMMUNE_SYSTEM","REACTOME_DISEASES_OF_IMMUNE_SYSTEM",31,0.621105348157057,2.09186556093935,7.43287130389247e-05,0.00142890787948419,0.00116611051075588,1577,"tags=45%, list=12%, signal=40%","TLR2/FGA/FGG/NFKBIA/TLR4/RELA/MYD88/S100A8/NFKB1/FGB/CD14/CHUK/S100A9/TLR7","COVID_Severe","Reactome"
